Date ,Cash Withdrawals via ATM
1-Jan-23,643.2
2-Jan-23,1031.79
3-Jan-23,976.64
4-Jan-23,947.09
5-Jan-23,934.75
6-Jan-23,886.4
7-Jan-23,817.41
8-Jan-23,639.33
9-Jan-23,1028.67
10-Jan-23,993.76
11-Jan-23,936
12-Jan-23,1003.91
13-Jan-23,1020.03
14-Jan-23,874.06
15-Jan-23,705.74
16-Jan-23,896.07
17-Jan-23,909.93
18-Jan-23,848.46
19-Jan-23,863.88
20-Jan-23,873.89
21-Jan-23,822.73
22-Jan-23,666.62
23-Jan-23,854.18
24-Jan-23,831.41
25-Jan-23,867.18
26-Jan-23,638.75
27-Jan-23,762.89
28-Jan-23,750.26
29-Jan-23,568.78
30-Jan-23,785.76
31-Jan-23,823.29
1-Feb-23,1031.01
2-Feb-23,972.77
3-Feb-23,942.93
4-Feb-23,807.98
5-Feb-23,833.7
6-Feb-23,1053.95
7-Feb-23,947.07
8-Feb-23,988.36
9-Feb-23,1032.28
10-Feb-23,974.05
11-Feb-23,996.63
12-Feb-23,751.67
13-Feb-23,993.2
14-Feb-23,985.21
15-Feb-23,933.59
16-Feb-23,903.56
17-Feb-23,940.31
18-Feb-23,833.19
19-Feb-23,692.03
20-Feb-23,910.54
21-Feb-23,926.32
22-Feb-23,830.56
23-Feb-23,834.52
24-Feb-23,811.15
25-Feb-23,860.82
26-Feb-23,703.74
27-Feb-23,911.22
28-Feb-23,1080.8
1-Mar-23,1258.06
2-Mar-23,1277.57
3-Mar-23,1232.43
4-Mar-23,1241.27
5-Mar-23,983.69
6-Mar-23,1347.28
7-Mar-23,1045.78
8-Mar-23,556.87
9-Mar-23,1036.02
10-Mar-23,1108.1
11-Mar-23,1028.05
12-Mar-23,748.93
13-Mar-23,1036.95
14-Mar-23,983.67
15-Mar-23,952.43
16-Mar-23,876.08
17-Mar-23,874.24
18-Mar-23,843.39
19-Mar-23,677.14
20-Mar-23,907.52
21-Mar-23,937.04
22-Mar-23,885.55
23-Mar-23,909.28
24-Mar-23,930.17
25-Mar-23,951.5
26-Mar-23,706.21
27-Mar-23,955.85
28-Mar-23,941.77
29-Mar-23,905.41
30-Mar-23,839.07
31-Mar-23,1037.3
1-Apr-23,735.76
2-Apr-23,1065.08
3-Apr-23,1492.57
4-Apr-23,1392.93
5-Apr-23,1272.18
6-Apr-23,1129.2
7-Apr-23,1150.99
8-Apr-23,1054.06
9-Apr-23,796.9
10-Apr-23,1167.32
11-Apr-23,1139.02
12-Apr-23,1098.39
13-Apr-23,1040.86
14-Apr-23,914.51
15-Apr-23,897.37
16-Apr-23,711.61
17-Apr-23,1027.94
18-Apr-23,948.73
19-Apr-23,924.72
20-Apr-23,942.36
21-Apr-23,963.74
22-Apr-23,675.81
23-Apr-23,567.54
24-Apr-23,884.18
25-Apr-23,844.52
26-Apr-23,836.29
27-Apr-23,853.71
28-Apr-23,887.4
29-Apr-23,884.93
30-Apr-23,653.08
1-May-23,1183.91
2-May-23,1090.05
3-May-23,975.98
4-May-23,951.14
5-May-23,971.62
6-May-23,1005.37
7-May-23,813.51
8-May-23,1074.09
9-May-23,1003.44
10-May-23,981.86
11-May-23,952.28
12-May-23,1007.97
13-May-23,1027.65
14-May-23,836.77
15-May-23,1050.9
16-May-23,997.36
17-May-23,1006.43
18-May-23,1051.63
19-May-23,795.07
20-May-23,809.56
21-May-23,591.55
22-May-23,756.63
23-May-23,731.31
